inning,over,striker_run,non_striker_run,run_rate,b1,b2,b3,b4,b5,wicket_in_over,total_wicket,prev_total_score,score_in_over,next_over_score
77,16,4,11,10.56,0,0,15,0,0,0,3,154.0,15,4.0
77,17,2,2,10.18,0,0,0,0,4,0,3,169.0,4,12.0
77,18,5,7,10.28,12,0,0,0,0,0,3,173.0,12,22.0
77,19,11,11,10.89,0,0,22,0,0,0,3,185.0,22,22.0
77,20,10,12,11.45,0,0,0,0,22,0,3,207.0,22,11.766766766766766
78,1,11,6,17.0,0,0,0,0,17,1,1,0.0,17,6.0
78,2,6,0,11.5,0,6,0,0,0,0,1,17.0,6,11.0
78,3,2,9,11.33,0,0,11,0,0,0,1,23.0,11,15.0
78,4,8,7,12.25,0,0,0,0,15,1,2,34.0,15,22.0
78,5,10,12,14.2,0,0,22,0,0,0,2,49.0,22,10.0
78,6,3,7,13.5,0,0,0,0,10,0,2,71.0,10,21.0
78,7,12,9,14.57,0,21,0,0,0,0,2,81.0,21,12.0
78,8,6,6,14.25,12,0,0,0,0,0,2,102.0,12,6.0
78,9,5,1,13.33,0,0,6,0,0,0,2,114.0,6,3.0
78,10,1,2,12.3,3,0,0,0,0,0,2,120.0,3,7.0
78,11,0,7,11.82,0,0,0,0,7,0,2,123.0,7,8.0
78,12,2,6,11.5,0,0,0,8,0,1,3,130.0,8,10.0
78,13,6,4,11.38,0,10,0,0,0,1,4,138.0,10,18.0
78,14,9,9,11.86,0,0,18,0,0,0,4,148.0,18,13.0
78,15,9,4,11.93,0,0,0,13,0,0,4,166.0,13,2.0
78,16,0,2,11.31,2,0,0,0,0,0,4,179.0,2,20.0
78,17,12,8,11.82,0,20,0,0,0,1,5,181.0,20,11.0
78,18,4,7,11.78,11,0,0,0,0,0,5,201.0,11,12.0
78,19,11,1,11.79,0,0,0,12,0,1,6,212.0,12,11.0
78,20,8,3,11.75,0,0,0,11,0,0,6,224.0,11,11.766766766766766
79,1,6,12,18.0,0,18,0,0,0,0,0,0.0,18,7.0
79,2,7,0,12.5,7,0,0,0,0,0,0,18.0,7,21.0
79,3,10,11,15.33,0,0,0,21,0,0,0,25.0,21,9.0
79,4,8,1,13.75,0,0,0,0,9,0,0,46.0,9,2.0
79,5,0,2,11.4,0,0,2,0,0,1,1,55.0,2,22.0
79,6,12,10,13.17,0,0,0,22,0,0,1,57.0,22,18.0
79,7,7,11,13.86,0,18,0,0,0,1,2,79.0,18,18.0
79,8,12,6,14.38,18,0,0,0,0,0,2,97.0,18,8.0
79,9,4,4,13.67,0,8,0,0,0,0,2,115.0,8,12.0
79,10,10,2,13.5,0,0,0,12,0,0,2,123.0,12,13.0
79,11,11,2,13.45,0,13,0,0,0,0,2,135.0,13,11.0
79,12,8,3,13.25,11,0,0,0,0,0,2,148.0,11,8.0
79,13,8,0,12.85,0,0,0,0,8,1,3,159.0,8,13.0
79,14,9,4,12.86,0,0,13,0,0,1,4,167.0,13,11.0
79,15,4,7,12.73,0,0,0,11,0,0,4,180.0,11,14.0
79,16,4,10,12.81,14,0,0,0,0,0,4,191.0,14,5.0
79,17,2,3,12.35,0,0,0,0,5,0,4,205.0,5,14.0
79,18,3,11,12.44,0,0,14,0,0,0,4,210.0,14,17.0
79,19,7,10,12.68,0,0,0,0,17,1,5,224.0,17,21.0
79,20,10,11,13.1,0,0,21,0,0,1,6,241.0,21,11.766766766766766
80,1,8,1,9.0,0,0,0,9,0,0,0,0.0,9,7.0
80,2,5,2,8.0,0,7,0,0,0,0,0,9.0,7,10.0
80,3,10,0,8.67,0,0,0,10,0,0,0,16.0,10,7.0
80,4,0,7,8.25,0,7,0,0,0,0,0,26.0,7,10.0
80,5,5,5,8.6,0,0,10,0,0,0,0,33.0,10,14.0
80,6,4,10,9.5,0,0,0,0,14,0,0,43.0,14,8.0
80,7,0,8,9.29,8,0,0,0,0,0,0,57.0,8,17.0
80,8,9,8,10.25,0,0,0,17,0,1,1,65.0,17,6.0
80,9,3,3,9.78,6,0,0,0,0,1,2,82.0,6,15.0
80,10,10,5,10.3,0,0,0,0,15,0,2,88.0,15,3.0
80,11,3,0,9.64,0,3,0,0,0,1,3,103.0,3,15.0
80,12,3,12,10.08,15,0,0,0,0,1,4,106.0,15,23.0
80,13,11,12,11.08,0,0,0,0,23,0,4,121.0,23,12.0
80,14,9,3,11.14,0,0,0,12,0,0,4,144.0,12,8.0
80,15,8,0,10.93,0,8,0,0,0,0,4,156.0,8,12.0
80,16,0,12,11.0,0,0,0,0,12,0,4,164.0,12,12.0
80,17,1,11,11.06,0,0,12,0,0,0,4,176.0,12,14.0
80,18,5,9,11.22,14,0,0,0,0,0,4,188.0,14,0.0
80,19,0,0,10.63,0,0,0,0,0,0,4,202.0,0,10.0
80,20,10,0,10.6,0,0,10,0,0,0,4,202.0,10,11.766766766766766
81,1,11,5,16.0,0,0,16,0,0,1,1,0.0,16,9.0
81,2,6,3,12.5,0,9,0,0,0,0,1,16.0,9,23.0
81,3,11,12,16.0,0,0,0,23,0,1,2,25.0,23,12.0
81,4,8,4,15.0,0,12,0,0,0,0,2,48.0,12,18.0
81,5,7,11,15.6,18,0,0,0,0,0,2,60.0,18,0.0
81,6,0,0,13.0,0,0,0,0,0,0,2,78.0,0,9.0
81,7,0,9,12.43,0,0,9,0,0,0,2,78.0,9,15.0
81,8,9,6,12.75,0,0,0,15,0,0,2,87.0,15,20.0
81,9,12,8,13.56,0,0,20,0,0,0,2,102.0,20,10.0
81,10,0,10,13.2,0,0,0,10,0,0,2,122.0,10,14.0
81,11,7,7,13.27,0,14,0,0,0,0,2,132.0,14,20.0
81,12,10,10,13.83,0,0,0,0,20,0,2,146.0,20,17.0
81,13,9,8,14.08,0,0,17,0,0,0,2,166.0,17,15.0
81,14,11,4,14.14,15,0,0,0,0,1,3,183.0,15,22.0
81,15,10,12,14.67,0,0,0,0,22,0,3,198.0,22,13.0
81,16,10,3,14.56,0,13,0,0,0,0,3,220.0,13,11.0
81,17,6,5,14.35,0,0,0,0,11,0,3,233.0,11,18.0
81,18,6,12,14.56,18,0,0,0,0,0,3,244.0,18,17.0
81,19,7,10,14.68,0,0,0,0,17,0,3,262.0,17,12.0
81,20,12,0,14.55,12,0,0,0,0,1,4,279.0,12,11.766766766766766
82,1,4,9,13.0,0,0,13,0,0,1,1,0.0,13,11.0
82,2,4,7,12.0,11,0,0,0,0,0,1,13.0,11,10.0
82,3,0,10,11.33,0,0,10,0,0,0,1,24.0,10,10.0
82,4,3,7,11.0,0,10,0,0,0,0,1,34.0,10,11.0
82,5,0,11,11.0,11,0,0,0,0,1,2,44.0,11,1.0
82,6,0,1,9.33,0,0,1,0,0,1,3,55.0,1,1.0
82,7,0,1,8.14,0,1,0,0,0,0,3,56.0,1,7.0
82,8,5,2,8.0,0,0,7,0,0,0,3,57.0,7,17.0
82,9,9,8,9.0,0,0,0,0,17,0,3,64.0,17,15.0
82,10,3,12,9.6,0,0,0,15,0,0,3,81.0,15,15.0
82,11,10,5,10.09,15,0,0,0,0,1,4,96.0,15,18.0
82,12,9,9,10.75,0,18,0,0,0,0,4,111.0,18,8.0
82,13,2,6,10.54,0,0,0,8,0,1,5,129.0,8,15.0
82,14,6,9,10.86,0,15,0,0,0,0,5,137.0,15,11.0
82,15,6,5,10.87,0,0,0,0,11,0,5,152.0,11,19.0
82,16,12,7,11.38,0,0,0,19,0,1,6,163.0,19,9.0
82,17,6,3,11.24,9,0,0,0,0,0,6,182.0,9,13.0
82,18,8,5,11.33,0,0,0,13,0,0,6,191.0,13,6.0
82,19,4,2,11.05,0,0,0,0,6,0,6,204.0,6,18.0
82,20,8,10,11.4,0,0,0,0,18,0,6,210.0,18,11.766766766766766
83,1,0,0,0.0,0,0,0,0,0,0,0,0.0,0,7.0
83,2,1,6,3.5,7,0,0,0,0,0,0,0.0,7,10.0
83,3,6,4,5.67,0,0,0,0,10,0,0,7.0,10,20.0
83,4,9,11,9.25,20,0,0,0,0,1,1,17.0,20,14.0
83,5,3,11,10.2,0,0,0,14,0,1,2,37.0,14,4.0
83,6,2,2,9.17,0,4,0,0,0,0,2,51.0,4,17.0
83,7,9,8,10.29,17,0,0,0,0,0,2,55.0,17,15.0
83,8,12,3,10.88,0,0,15,0,0,0,2,72.0,15,5.0
83,9,0,5,10.22,0,0,0,0,5,0,2,87.0,5,12.0
83,10,4,8,10.4,0,0,0,12,0,0,2,92.0,12,4.0
83,11,4,0,9.82,0,0,4,0,0,1,3,104.0,4,18.0
83,12,8,10,10.5,0,0,0,18,0,1,4,108.0,18,11.0
83,13,6,5,10.54,11,0,0,0,0,1,5,126.0,11,10.0
83,14,0,10,10.5,0,0,10,0,0,1,6,137.0,10,6.0
83,15,0,6,10.2,0,0,0,0,6,0,6,147.0,6,6.0
83,16,6,0,9.94,0,6,0,0,0,1,7,153.0,6,6.0
83,17,6,0,9.71,0,0,0,6,0,0,7,159.0,6,15.0
83,18,12,3,10.0,0,0,0,0,15,0,7,165.0,15,7.0
83,19,4,3,9.84,0,7,0,0,0,0,7,180.0,7,11.0
83,20,10,1,9.9,0,11,0,0,0,0,7,187.0,11,11.766766766766766
84,1,4,0,4.0,0,0,0,0,4,0,0,0.0,4,22.0
84,2,11,11,13.0,0,0,22,0,0,1,1,4.0,22,10.0
84,3,4,6,12.0,0,10,0,0,0,0,1,26.0,10,16.0
84,4,9,7,13.0,0,0,16,0,0,0,1,36.0,16,9.0
84,5,9,0,12.2,0,0,0,9,0,0,1,52.0,9,14.0
84,6,3,11,12.5,0,14,0,0,0,1,2,61.0,14,21.0
84,7,12,9,13.71,21,0,0,0,0,0,2,75.0,21,13.0
84,8,6,7,13.62,0,0,13,0,0,1,3,96.0,13,18.0
84,9,11,7,14.11,0,18,0,0,0,0,3,109.0,18,6.0
84,10,1,5,13.3,0,0,0,0,6,1,4,127.0,6,19.0
84,11,12,7,13.82,19,0,0,0,0,0,4,133.0,19,10.0
84,12,7,3,13.5,0,0,0,10,0,1,5,152.0,10,15.0
84,13,11,4,13.62,0,0,15,0,0,0,5,162.0,15,11.0
84,14,0,11,13.43,0,0,0,11,0,0,5,177.0,11,20.0
84,15,10,10,13.87,20,0,0,0,0,0,5,188.0,20,23.0
84,16,11,12,14.44,0,23,0,0,0,0,5,208.0,23,7.0
84,17,6,1,14.0,7,0,0,0,0,1,6,231.0,7,11.0
84,18,5,6,13.83,0,0,0,0,11,0,6,238.0,11,13.0
84,19,8,5,13.79,0,0,0,13,0,0,6,249.0,13,15.0
84,20,7,8,13.85,0,0,0,0,15,0,6,262.0,15,11.766766766766766
85,1,6,4,10.0,0,0,0,0,10,1,1,0.0,10,9.0
85,2,4,5,9.5,9,0,0,0,0,0,1,10.0,9,3.0
85,3,0,3,7.33,0,0,0,0,3,1,2,19.0,3,2.0
85,4,2,0,6.0,0,0,0,2,0,0,2,22.0,2,20.0
85,5,9,11,8.8,0,20,0,0,0,1,3,24.0,20,7.0
85,6,6,1,8.5,0,0,0,7,0,0,3,44.0,7,22.0
85,7,10,12,10.43,0,0,22,0,0,0,3,51.0,22,14.0
85,8,12,2,10.88,0,14,0,0,0,0,3,73.0,14,3.0
85,9,3,0,10.0,3,0,0,0,0,0,3,87.0,3,16.0
85,10,12,4,10.6,0,0,0,16,0,1,4,90.0,16,11.0
85,11,10,1,10.64,11,0,0,0,0,1,5,106.0,11,10.0
85,12,6,4,10.58,0,0,0,0,10,0,5,117.0,10,15.0
85,13,10,5,10.92,0,15,0,0,0,0,5,127.0,15,14.0
85,14,4,10,11.14,0,0,0,0,14,0,5,142.0,14,11.0
85,15,3,8,11.13,0,11,0,0,0,0,5,156.0,11,15.0
85,16,10,5,11.38,0,0,0,15,0,0,5,167.0,15,11.0
85,17,1,10,11.35,11,0,0,0,0,0,5,182.0,11,15.0
85,18,3,12,11.56,0,0,15,0,0,0,5,193.0,15,5.0
85,19,2,3,11.21,0,0,5,0,0,0,5,208.0,5,16.0
85,20,10,6,11.45,0,0,16,0,0,0,5,213.0,16,11.766766766766766
86,1,2,5,7.0,7,0,0,0,0,0,0,0.0,7,16.0
86,2,12,4,11.5,0,0,0,0,16,1,1,7.0,16,11.0
86,3,2,9,11.33,0,11,0,0,0,0,1,23.0,11,16.0
86,4,7,9,12.5,16,0,0,0,0,0,1,34.0,16,13.0
86,5,4,9,12.6,0,0,0,13,0,1,2,50.0,13,6.0
86,6,6,0,11.5,0,6,0,0,0,0,2,63.0,6,3.0
86,7,2,1,10.29,0,0,0,3,0,0,2,69.0,3,13.0
86,8,10,3,10.62,13,0,0,0,0,0,2,72.0,13,15.0
86,9,4,11,11.11,0,0,15,0,0,0,2,85.0,15,14.0
86,10,9,5,11.4,14,0,0,0,0,1,3,100.0,14,12.0
86,11,1,11,11.45,0,0,0,0,12,0,3,114.0,12,9.0
86,12,5,4,11.25,0,0,0,9,0,0,3,126.0,9,13.0
86,13,5,8,11.38,0,0,0,0,13,0,3,135.0,13,14.0
86,14,2,12,11.57,0,0,14,0,0,0,3,148.0,14,10.0
86,15,6,4,11.47,0,0,0,10,0,0,3,162.0,10,13.0
86,16,2,11,11.56,0,0,0,0,13,0,3,172.0,13,19.0
86,17,8,11,12.0,0,0,19,0,0,0,3,185.0,19,15.0
86,18,8,7,12.17,0,15,0,0,0,0,3,204.0,15,18.0
86,19,11,7,12.47,0,0,18,0,0,0,3,219.0,18,19.0
86,20,9,10,12.8,0,19,0,0,0,0,3,237.0,19,11.766766766766766
87,1,12,1,13.0,0,13,0,0,0,1,1,0.0,13,15.0
87,2,7,8,14.0,0,0,15,0,0,0,1,13.0,15,20.0
87,3,12,8,16.0,0,0,0,0,20,1,2,28.0,20,1.0
87,4,1,0,12.25,0,1,0,0,0,0,2,48.0,1,11.0
87,5,11,0,12.0,11,0,0,0,0,1,3,49.0,11,5.0
87,6,3,2,10.83,0,0,5,0,0,0,3,60.0,5,18.0
87,7,9,9,11.86,0,0,0,18,0,1,4,65.0,18,4.0
87,8,4,0,10.88,0,0,4,0,0,0,4,83.0,4,13.0
87,9,9,4,11.11,0,0,0,13,0,0,4,87.0,13,15.0
87,10,3,12,11.5,0,0,0,0,15,0,4,100.0,15,2.0
87,11,0,2,10.64,0,0,0,2,0,1,5,115.0,2,12.0
87,12,10,2,10.75,0,0,0,0,12,0,5,117.0,12,8.0
87,13,6,2,10.54,0,8,0,0,0,0,5,129.0,8,12.0
87,14,6,6,10.64,0,0,0,12,0,1,6,137.0,12,7.0
87,15,4,3,10.4,7,0,0,0,0,0,6,149.0,7,12.0
87,16,11,1,10.5,0,0,12,0,0,0,6,156.0,12,4.0
87,17,0,4,10.12,0,0,0,0,4,0,6,168.0,4,17.0
87,18,10,7,10.5,17,0,0,0,0,0,6,172.0,17,13.0
87,19,3,10,10.63,0,13,0,0,0,0,6,189.0,13,12.0
87,20,8,4,10.7,12,0,0,0,0,1,7,202.0,12,11.766766766766766
88,1,4,2,6.0,6,0,0,0,0,0,0,0.0,6,7.0
88,2,7,0,6.5,0,0,7,0,0,1,1,6.0,7,23.0
88,3,11,12,12.0,0,0,0,23,0,0,1,13.0,23,9.0
88,4,9,0,11.25,0,9,0,0,0,1,2,36.0,9,24.0
88,5,12,12,13.8,0,0,24,0,0,0,2,45.0,24,16.0
88,6,12,4,14.17,16,0,0,0,0,1,3,69.0,16,16.0
88,7,4,12,14.43,0,0,0,0,16,1,4,85.0,16,12.0
88,8,8,4,14.12,0,0,12,0,0,1,5,101.0,12,8.0
88,9,5,3,13.44,0,0,0,0,8,0,5,113.0,8,12.0
88,10,8,4,13.3,0,12,0,0,0,1,6,121.0,12,1.0
88,11,0,1,12.18,0,0,0,0,1,0,6,133.0,1,11.0
88,12,1,10,12.08,0,11,0,0,0,0,6,134.0,11,17.0
88,13,8,9,12.46,0,0,17,0,0,0,6,145.0,17,17.0
88,14,10,7,12.79,0,0,0,0,17,1,7,162.0,17,6.0
88,15,0,6,12.33,0,6,0,0,0,1,8,179.0,6,8.0
88,16,5,3,12.06,0,0,0,8,0,0,8,185.0,8,6.0
88,17,5,1,11.71,6,0,0,0,0,0,8,193.0,6,24.0
88,18,12,12,12.39,0,0,0,24,0,1,9,199.0,24,15.0
88,19,3,12,12.53,15,0,0,0,0,1,10,223.0,15,11.766766766766766
89,1,1,10,11.0,0,0,0,11,0,0,0,0.0,11,7.0
89,2,4,3,9.0,0,7,0,0,0,0,0,11.0,7,19.0
89,3,12,7,12.33,0,0,0,19,0,0,0,18.0,19,10.0
89,4,10,0,11.75,0,0,10,0,0,1,1,37.0,10,15.0
89,5,3,12,12.4,0,0,0,0,15,0,1,47.0,15,18.0
89,6,9,9,13.33,0,18,0,0,0,1,2,62.0,18,7.0
89,7,5,2,12.43,0,0,0,0,7,0,2,80.0,7,16.0
89,8,5,11,12.88,0,0,16,0,0,0,2,87.0,16,18.0
89,9,12,6,13.44,0,0,0,18,0,0,2,103.0,18,1.0
89,10,1,0,12.2,1,0,0,0,0,0,2,121.0,1,10.0
89,11,4,6,12.0,0,0,0,10,0,0,2,122.0,10,12.0
89,12,4,8,12.0,0,0,0,0,12,0,2,132.0,12,10.0
89,13,8,2,11.85,0,10,0,0,0,0,2,144.0,10,9.0
89,14,2,7,11.64,0,0,0,0,9,0,2,154.0,9,5.0
89,15,2,3,11.2,5,0,0,0,0,0,2,163.0,5,12.0
89,16,3,9,11.25,0,12,0,0,0,0,2,168.0,12,4.0
89,17,0,4,10.82,4,0,0,0,0,0,2,180.0,4,8.0
89,18,1,7,10.67,0,0,8,0,0,0,2,184.0,8,9.0
89,19,7,2,10.58,9,0,0,0,0,1,3,192.0,9,1.0
89,20,0,1,10.1,0,0,1,0,0,1,4,201.0,1,11.766766766766766
90,1,7,7,14.0,0,0,0,14,0,0,0,0.0,14,14.0
90,2,2,12,14.0,0,0,0,0,14,0,0,14.0,14,8.0
90,3,8,0,12.0,0,8,0,0,0,0,0,28.0,8,11.0
90,4,4,7,11.75,0,0,11,0,0,1,1,36.0,11,14.0
90,5,3,11,12.2,0,0,0,14,0,0,1,47.0,14,11.0
90,6,2,9,12.0,0,11,0,0,0,0,1,61.0,11,21.0
90,7,11,10,13.29,0,0,0,21,0,0,1,72.0,21,2.0
90,8,0,2,11.88,0,0,2,0,0,0,1,93.0,2,20.0
90,9,12,8,12.78,20,0,0,0,0,0,1,95.0,20,23.0
90,10,12,11,13.8,0,0,0,23,0,0,1,115.0,23,12.0
90,11,7,5,13.64,12,0,0,0,0,0,1,138.0,12,14.0
90,12,10,4,13.67,0,0,0,0,14,0,1,150.0,14,17.0
90,13,5,12,13.92,0,0,17,0,0,0,1,164.0,17,16.0
90,14,4,12,14.07,16,0,0,0,0,0,1,181.0,16,4.0
90,15,1,3,13.4,0,0,0,0,4,0,1,197.0,4,16.0
90,16,7,9,13.56,0,16,0,0,0,0,1,201.0,16,22.0
90,17,10,12,14.06,0,0,22,0,0,0,1,217.0,22,19.0
90,18,7,12,14.33,0,19,0,0,0,1,2,239.0,19,20.0
90,19,12,8,14.63,0,0,0,0,20,0,2,258.0,20,3.0
90,20,0,3,14.05,3,0,0,0,0,0,2,278.0,3,11.766766766766766
91,1,7,10,17.0,17,0,0,0,0,0,0,0.0,17,7.0
91,2,2,5,12.0,0,0,7,0,0,0,0,17.0,7,17.0
91,3,6,11,13.67,17,0,0,0,0,0,0,24.0,17,10.0
91,4,1,9,12.75,0,0,0,10,0,0,0,41.0,10,3.0
91,5,1,2,10.8,0,0,3,0,0,1,1,51.0,3,14.0
91,6,2,12,11.33,0,0,0,0,14,0,1,54.0,14,10.0
91,7,7,3,11.14,0,0,10,0,0,1,2,68.0,10,17.0
91,8,8,9,11.88,0,0,0,17,0,0,2,78.0,17,14.0
91,9,3,11,12.11,0,0,0,0,14,0,2,95.0,14,8.0
91,10,6,2,11.7,0,8,0,0,0,0,2,109.0,8,13.0
91,11,10,3,11.82,0,0,0,0,13,0,2,117.0,13,11.0
91,12,9,2,11.75,11,0,0,0,0,0,2,130.0,11,1.0
91,13,0,1,10.92,0,1,0,0,0,1,3,141.0,1,14.0
91,14,8,6,11.14,0,0,14,0,0,0,3,142.0,14,9.0
91,15,8,1,11.0,0,0,0,9,0,0,3,156.0,9,15.0
91,16,7,8,11.25,15,0,0,0,0,0,3,165.0,15,4.0
91,17,2,2,10.82,0,4,0,0,0,0,3,180.0,4,6.0
91,18,1,5,10.56,0,0,0,0,6,0,3,184.0,6,9.0
91,19,3,6,10.47,0,0,0,9,0,0,3,190.0,9,24.0
91,20,12,12,11.15,0,24,0,0,0,1,4,199.0,24,11.766766766766766
92,1,3,0,3.0,3,0,0,0,0,0,0,0.0,3,14.0
92,2,8,6,8.5,0,0,0,0,14,0,0,3.0,14,16.0
92,3,7,9,11.0,0,0,16,0,0,0,0,17.0,16,21.0
92,4,12,9,13.5,21,0,0,0,0,0,0,33.0,21,7.0
92,5,3,4,12.2,0,0,0,7,0,0,0,54.0,7,13.0
92,6,1,12,12.33,0,0,13,0,0,0,0,61.0,13,6.0
92,7,1,5,11.43,0,6,0,0,0,0,0,74.0,6,12.0
92,8,0,12,11.5,0,0,0,12,0,0,0,80.0,12,13.0
92,9,5,8,11.67,0,0,13,0,0,0,0,92.0,13,21.0
92,10,9,12,12.6,0,0,0,0,21,1,1,105.0,21,3.0
92,11,0,3,11.73,0,0,0,3,0,0,1,126.0,3,10.0
92,12,3,7,11.58,10,0,0,0,0,0,1,129.0,10,5.0
92,13,3,2,11.08,0,0,0,5,0,0,1,139.0,5,16.0
92,14,8,8,11.43,0,0,16,0,0,0,1,144.0,16,20.0
92,15,10,10,12.0,0,20,0,0,0,0,1,160.0,20,17.0
92,16,9,8,12.31,17,0,0,0,0,0,1,180.0,17,13.0
92,17,12,1,12.35,0,0,0,0,13,0,1,197.0,13,9.0
92,18,1,8,12.17,0,9,0,0,0,0,1,210.0,9,16.0
92,19,11,5,12.37,0,0,0,0,16,1,2,219.0,16,10.0
92,20,10,0,12.25,0,10,0,0,0,0,2,235.0,10,11.766766766766766
93,1,11,5,16.0,0,0,0,16,0,0,0,0.0,16,0.0
93,2,0,0,8.0,0,0,0,0,0,0,0,16.0,0,13.0
93,3,2,11,9.67,0,0,0,0,13,0,0,16.0,13,6.0
93,4,4,2,8.75,0,6,0,0,0,0,0,29.0,6,12.0
93,5,4,8,9.4,0,0,0,12,0,0,0,35.0,12,10.0
93,6,9,1,9.5,10,0,0,0,0,0,0,47.0,10,7.0
93,7,2,5,9.14,0,0,0,0,7,0,0,57.0,7,9.0
93,8,8,1,9.12,0,0,0,9,0,0,0,64.0,9,8.0
93,9,3,5,9.0,8,0,0,0,0,0,0,73.0,8,10.0
93,10,0,10,9.1,0,0,10,0,0,1,1,81.0,10,10.0
93,11,3,7,9.18,0,0,0,0,10,0,1,91.0,10,11.0
93,12,7,4,9.33,0,11,0,0,0,0,1,101.0,11,19.0
93,13,12,7,10.08,0,0,0,19,0,0,1,112.0,19,18.0
93,14,11,7,10.64,0,18,0,0,0,0,1,131.0,18,14.0
93,15,4,10,10.87,14,0,0,0,0,1,2,149.0,14,14.0
93,16,2,12,11.06,0,0,0,0,14,0,2,163.0,14,16.0
93,17,4,12,11.35,0,0,16,0,0,0,2,177.0,16,15.0
93,18,4,11,11.56,15,0,0,0,0,0,2,193.0,15,7.0
93,19,1,6,11.32,0,0,7,0,0,0,2,208.0,7,2.0
93,20,2,0,10.85,0,0,2,0,0,0,2,215.0,2,11.766766766766766
94,1,12,7,19.0,0,19,0,0,0,0,0,0.0,19,11.0
94,2,6,5,15.0,0,0,0,11,0,1,1,19.0,11,19.0
94,3,7,12,16.33,0,0,19,0,0,0,1,30.0,19,10.0
94,4,3,7,14.75,0,10,0,0,0,0,1,49.0,10,9.0
94,5,5,4,13.6,0,0,0,0,9,0,1,59.0,9,11.0
94,6,5,6,13.17,0,0,0,11,0,0,1,68.0,11,15.0
94,7,10,5,13.43,0,0,15,0,0,1,2,79.0,15,3.0
94,8,1,2,12.12,0,0,0,3,0,0,2,94.0,3,20.0
94,9,8,12,13.0,0,0,0,0,20,0,2,97.0,20,12.0
94,10,1,11,12.9,12,0,0,0,0,0,2,117.0,12,12.0
94,11,10,2,12.82,0,0,0,12,0,0,2,129.0,12,13.0
94,12,3,10,12.83,0,0,0,0,13,0,2,141.0,13,6.0
94,13,0,6,12.31,6,0,0,0,0,1,3,154.0,6,11.0
94,14,1,10,12.21,0,11,0,0,0,1,4,160.0,11,8.0
94,15,0,8,11.93,8,0,0,0,0,0,4,171.0,8,6.0
94,16,3,3,11.56,0,0,0,0,6,0,4,179.0,6,11.0
94,17,9,2,11.53,0,0,11,0,0,0,4,185.0,11,20.0
94,18,11,9,12.0,20,0,0,0,0,0,4,196.0,20,13.0
94,19,1,12,12.05,0,0,13,0,0,0,4,216.0,13,20.0
94,20,11,9,12.45,0,20,0,0,0,0,4,229.0,20,11.766766766766766
95,1,9,7,16.0,0,0,0,0,16,0,0,0.0,16,9.0
95,2,0,9,12.5,0,0,0,9,0,0,0,16.0,9,13.0
95,3,3,10,12.67,0,0,13,0,0,0,0,25.0,13,11.0
95,4,10,1,12.25,0,11,0,0,0,0,0,38.0,11,12.0
95,5,0,12,12.2,12,0,0,0,0,0,0,49.0,12,16.0
95,6,9,7,12.83,0,0,16,0,0,1,1,61.0,16,7.0
95,7,5,2,12.0,0,0,0,7,0,0,1,77.0,7,10.0
95,8,9,1,11.75,0,0,0,0,10,0,1,84.0,10,7.0
95,9,1,6,11.22,0,0,7,0,0,1,2,94.0,7,12.0
95,10,0,12,11.3,0,12,0,0,0,0,2,101.0,12,10.0
95,11,10,0,11.18,0,0,0,0,10,0,2,113.0,10,12.0
95,12,11,1,11.25,0,12,0,0,0,1,3,123.0,12,19.0
95,13,8,11,11.85,0,0,0,0,19,0,3,135.0,19,18.0
95,14,6,12,12.29,0,0,18,0,0,0,3,154.0,18,14.0
95,15,11,3,12.4,14,0,0,0,0,1,4,172.0,14,8.0
95,16,7,1,12.12,0,8,0,0,0,0,4,186.0,8,7.0
95,17,1,6,11.82,7,0,0,0,0,0,4,194.0,7,21.0
95,18,12,9,12.33,0,0,0,21,0,0,4,201.0,21,16.0
95,19,7,9,12.53,16,0,0,0,0,1,5,222.0,16,7.0
95,20,2,5,12.25,0,0,0,7,0,0,5,238.0,7,11.766766766766766
96,1,7,0,7.0,0,0,0,7,0,0,0,0.0,7,12.0
96,2,4,8,9.5,0,0,12,0,0,0,0,7.0,12,19.0
96,3,12,7,12.67,19,0,0,0,0,0,0,19.0,19,13.0
96,4,5,8,12.75,0,0,0,13,0,1,1,38.0,13,10.0
96,5,10,0,12.2,10,0,0,0,0,0,1,51.0,10,17.0
96,6,12,5,13.0,0,17,0,0,0,0,1,61.0,17,14.0
96,7,4,10,13.14,0,0,0,14,0,1,2,78.0,14,15.0
96,8,5,10,13.38,0,0,15,0,0,0,2,92.0,15,8.0
96,9,6,2,12.78,0,0,0,0,8,0,2,107.0,8,9.0
96,10,0,9,12.4,0,0,9,0,0,0,2,115.0,9,15.0
96,11,10,5,12.64,0,0,0,15,0,1,3,124.0,15,4.0
96,12,2,2,11.92,0,0,4,0,0,0,3,139.0,4,8.0
96,13,7,1,11.62,0,0,0,0,8,0,3,143.0,8,8.0
96,14,0,8,11.36,0,8,0,0,0,0,3,151.0,8,7.0
96,15,6,1,11.07,0,0,0,0,7,0,3,159.0,7,21.0
96,16,10,11,11.69,0,21,0,0,0,1,4,166.0,21,5.0
96,17,4,1,11.29,5,0,0,0,0,0,4,187.0,5,17.0
96,18,9,8,11.61,0,17,0,0,0,0,4,192.0,17,9.0
96,19,3,6,11.47,0,0,0,0,9,0,4,209.0,9,7.0
96,20,5,2,11.25,7,0,0,0,0,0,4,218.0,7,11.766766766766766
